R9,,,,,,/hwuk/,,,,,,,,/duk/,,,/kʰuk/,,,,/tʰik/,,,,,/t͡sik/,,,,,,,,,,,,,,,,,,,,,,/nuk/,,,,,,,,,/rik/,,,,/nuk/,,,,/pʷuk/,,,,,/ruk/,/ʃik/,,,,,,,,,,/tʰik/,,,,,,,,/sik/,,,,,,,,/rik/,,,,,,,/duk/,,,,/t͡sik/,/rik/,/nik/,,/tlik/,,,/nik/,,,,,,/nik/,/hrik/,,,/duk/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/mik/,/lik/,,,/duk/,,,,,,,,/t͡sik/,,,,,,,,,,,,,/wuk/,,,/t͡suk/,/suk/,/suk/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/t͡sik/,,,,,,,,,,,,,,,/sik/,,,,/puk/,,,,,,,,,,/ʃuk/,,,,/bʷuk/,,,,,,,,
R10,,/lu/,,,,,,,,/lu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/lu/,,,,,,,,,,,,,/mu/,,,,,,,,,,,/pʰu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/t͡su/,,,,,,,/mu/,/mu/,,,,/lu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/hu/,,,,,/tʰu/,/tʰu/,,,,,/lu/,,,,,,,,/lu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/lu/,/ʃu/,,,,,/kʰu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/mu/,/pu/,/ʔu/,,,/ju/,,,/su/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R11,,,,,/or/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/mur/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/nur/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/jwur/,,,,,,,/kor/,,,,,,,,,,,,,,,,/tʰor/,,,,,/tʰor/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/t͡sɐr/,,,,,,,,,,,,,,/kur/,,,,,,
R12,/se/,,,,,,,,,,,,/we/,,,,,,,,,,,,,,,,,/ne/,,/ne/,,,/t͡se/,,/lu/,/ke/,,,,,/he/,/kʰe/,,,,,,,,,,,,/hwe/,,,,/re/,,,,,,,/me/,,,,,,,,,,,,/kʰe/,/t͡se/,,,,,/le/,/hwe/,,,,,,,,,,/t͡se/,,,,,,,,,,,,,,,,,/ŋe/,,,,/ku/,/re/,,/ʃe/,,,,,,,,,,/ne/,,,,,,/hwe/,/me/,,,,/mu/,/rwu/,,,,,/re/,,,,,,,,,,/bʷu/,,/ke/,/se/,,,,,,,,,,/pʰe/,,,,/de/,,,,,,,,,,,,,/de/,/hle/,,,,,,/lu/,/se/,/je/,,,,,,,,,,,/tle/,,/ʃu/,,/ʃe/,,,,,,,,/hwi/,,,,,,,,,,,,,,,,,,,,,,,,,,,/je/,,,/tʰu/,,,/je/,,,,,,/ʃe/,/le/,,,,,/kʰe/,,,,/te/,,,,,
R13,,,,,,,,/juŋ/,,,,,,,,,,,,/hrɐŋ/,,,,,,,,,,,,,,,,/t͡soŋ/,,,,,,,,,/soŋ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/ʃoŋ/,,,,,,,,/nɐŋ/,,,,,,,,,,/ʃuŋ/,,,,/t͡sɐŋ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/moŋ/,/mɐŋ/,,,,/tʰɐŋ/,/pʰaoŋ/,,,,,,/noŋ/,,,,,,,,/t͡soŋ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/kʰaoŋ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/kʰuŋ/,,,,/dlɐŋ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/t͡so/,,,,,,,,,/so/,,,,,,,,,,/re/,,,,,,,,,,,,,,,,,,,,,/ʃo/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/mo/,,,,,,/pʰao/,,,,,,/no/,,,,,,,,/t͡so/,,,,,,,,,,,,,,,,,,,,,,,,/re/,,,,,,,,,,,,,/kʰao/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/tʰe/,,/bʷe/,,,,,/saː/,,,,,,,,,,,,,,,,,,,,/t͡saː/,,,,,,,,,,,,,,,,,
R15,,,,,,,,/ju/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/lu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/ʃu/,,,,,,,,,,,,/pʰu/,/lu/,,,,,,,,,,,,,,,,,,,,,,,,/ju/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/ʃu/,,,,,,,,,,,,,,/kʰu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R16,,,,,/o/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/mu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,/nu/,,,,,,/nu/,,,,,,,,,,,,,,/wuː/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/waː/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/jwu/,,,,,,,/ko/,,,,,,,,,,/tʰuu/,,,,,,/tʰo/,/saː/,,,,/tʰo/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/t͡sɐ/,,,,,,,,,,,,,,/ku/,,,,,,
R17,,,,/huʔ/,,/huk/,,,/ruʔ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/he/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/he/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/he/,,,,,,/ru/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/ju/,,,,,,,,,,,,,,,,,,,,,,,,,,/hi/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/leʔ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/lɐŋ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/luʔ/
R19,,,,,,,,,,,,,,,,,,,/roʔ/,/rɐŋ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/rik/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/le/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/rejʔ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/pim/,,,,,,,,,,,,,,,,,,,,,,,,/tik/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/paj/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/te/,,,,,/paj/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R21,,,,,,,,,,,,,,/ruk/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/ruk/,,,,,,,,,,,,,,,,,,,,,/ruk/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/ruk/,,,,,,,,,/re/,,,,,,,,,,,,,/re/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/roʔ/,,,,,,,,,,,,,
R22,,,,,,,,,,,,,,,,,,,,,,,,,,,,/seʔ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/sik/,,,,,/so/,,,,,,,,,,,,,,,,,,/su/,/sɐŋ/,,,,,,,,,,,,,,,,,,,,,/sejʔ/,,,,/se/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/suʔ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/saːm/,,,,,,,,,,,,,,,,,,,/su/,,,,,,,,,,,/su/,,/se/,,,,,,,,,/saʔ/,,,,,/su/,,,,,,,,,,,,,,,,,,,,,,,,,/sejʔ/,,,,,/suʔ/,,,/se/,,,/suk/,,/sejʔ/,,,,,,,,,,
R23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/sɐn/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/jɐn/,,,,,,,,,,,/ken/,,,/mɐn/,,,,,/hen/,,,,,,,,,/tʰɐn/,,,,,,,,/pʰen/,,,,,,,,/bʷɐn/,,/ŋɐn/,
R24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/kej/,,,,,,,,/hej/,,,,,,,,,,,,,,,,,/pʰej/,,,,,,,,,,,
R25,,,,,,,,,,,,,,,/kʰej/,,,,,,,,,,,,,,,,,,,,,,,,,,,/t͡sej/,,,,,,,,,,/lej/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/nej/,,,,/kʰej/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/kej/,,,,,,,,,,/pej/,,,,,,,,,,,,,,,,,,,,,,/lej/,/ŋej/,/tej/,,,,,,/kʰej/,,,,,,,,,,,,,,,,,,,,,,,,,/nej/,,,,/pej/,,,,,,,,,,,,/pej/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/mej/,,,,
R26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/t͡sɐm/,/kʰɐm/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/pɐm/,,/sɐm/,,,,,,,,,/kɐm/,,,,,,,,,,,,/tʰɐm/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/tʰɐm/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/rɐm/,,,,,/ŋɐm/,,,,,,,,,,,,,,,,,,,,,,,,/lɐm/,,,,,,,,,,,,,,,,/hɐm/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R27,,,/kɐl/,,,,,,,,,,,,,,,,,,,,,,/hɐl/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/rɐl/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/kɐl/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R28,,,/kɐŋ/,,,,,,,,,,,,,,,,,,,,,,/hɐŋ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/rɐŋ/,,,,,,,,,,,,,/sɐŋ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/kɐŋ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/jɐŋ/,,,,,,,,,,,,,,/mɐŋ/,,,,,,,,,,,,,,/tʰɐŋ/,,,,,,,,,,,,,,,,/bʷɐŋ/,,/ŋɐŋ/,
R29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/vaːn/,,,,,,,,,,,,,,,,,,,,,,,/vɐm/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/vu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/ve/,,,,,,,,,,,,,,,,,,,,,,,,,,/vejʔ/,,,,,,,,/vuk/,,,,,/vɐŋ/,,,
R30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/wuʔ/,,,,,,,,,,,,,,/wuk/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/kik/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/kejʔ/,,,,,,,,,,,,,/kej/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/keʔ/,/ke/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/ke/,,,,,
